age,income,balance,years_as_customer,loan_approved
56,21920,95872,18,0
69,126121,88648,3,1
46,96872,61779,19,0
32,101132,38452,6,0
60,22093,13266,6,0
25,32905,61607,16,1
38,141759,16940,18,1
56,175423,24003,15,0
36,50981,98408,2,0
40,93903,34815,14,1
28,90821,30869,13,1
28,129200,49297,14,0
41,102289,60107,13,1
53,136506,82793,6,1
57,98513,16682,2,0
41,170946,19622,16,0
20,158746,30408,9,1
39,70516,8837,14,1
19,89212,64210,5,1
41,153498,15407,16,0
61,150970,29309,16,0
47,110009,71918,13,0
55,181015,93190,17,0
19,64816,18895,4,1
38,24138,99087,7,0
50,111176,86912,6,0
29,95945,370,3,1
39,24017,486,17,0
61,30451,23762,4,1
42,113863,26613,15,0
66,30278,3196,13,1
44,63764,94937,18,1
59,143030,76349,13,1
45,152206,64839,8,0
33,82943,41916,5,1
32,115667,8572,16,0
64,74318,28225,18,0
68,123423,45853,11,0
61,123998,49390,3,0
69,80128,32275,15,0
20,41869,72379,10,0
54,25039,1105,3,1
68,172353,59896,16,1
24,132935,43209,7,0
38,30442,97175,13,0
26,93788,42487,1,0
56,139729,18051,10,0
35,47586,94244,10,0
21,73053,77400,5,1
42,106346,66961,13,1
31,87087,60156,9,0
67,163697,57175,7,0
26,54397,6849,6,1
43,78671,18976,7,0
19,136214,99794,7,0
37,86897,56866,1,0
45,177221,47078,15,1
64,156355,31113,8,1
24,158682,15401,12,0
61,194398,12884,11,1
25,34924,84360,16,1
64,133143,37563,1,0
52,130253,34414,12,1
31,120297,16142,0,1
34,20869,71492,18,1
53,117088,79464,10,1
67,21014,75257,4,1
57,30103,76693,0,1
21,130317,35135,19,0
19,184530,72232,12,0
23,102409,27862,7,0
59,43248,5190,5,1
21,194588,70199,16,0
46,180133,4331,11,1
35,175242,52186,0,1
43,28024,44648,2,0
61,105947,28549,13,1
51,194875,81782,7,0
27,170368,25761,10,1
53,111829,3262,13,0
31,112708,51259,7,0
48,106664,72572,2,0
65,169329,53472,6,0
32,163927,87858,18,1
25,105178,84667,3,0
31,121121,4677,15,1
40,40025,73508,12,0
57,155530,80865,19,0
38,83610,50617,18,0
33,90843,86029,4,1
62,127237,18595,4,0
35,194499,87459,19,0
64,150299,60148,3,1
41,189578,46926,1,0
43,25668,75271,12,1
42,198267,34457,15,0
62,93233,42531,1,0
58,175489,73263,18,0
46,101982,73300,16,1
32,126133,63171,4,0
62,30751,45771,17,0
18,66218,93135,17,0
42,146649,66354,7,1
24,27352,37289,14,1
26,108835,33892,12,1
41,117493,71196,12,1
18,48927,95057,15,1
61,192166,38409,19,1
25,121948,34470,12,0
41,49493,18385,19,0
28,51707,23296,1,0
68,158368,61716,2,0
34,176470,89152,14,0
25,55842,26382,18,1
52,33261,76675,12,1
52,96709,97596,4,1
50,115985,22419,5,0
22,126616,93321,13,1
59,87173,81238,3,0
56,51781,94753,18,1
58,33652,39291,6,0
45,25103,12397,3,1
24,45500,57888,1,0
26,120336,35169,6,1
25,186601,62182,2,0
29,133499,92476,14,1
51,169524,42249,0,0
50,69393,28341,1,0
65,182246,75603,9,0
40,186508,46144,15,0
41,67406,61772,14,1
54,83059,79360,14,1
52,167026,13444,13,1
61,102722,45647,13,0
57,32356,98843,5,1
39,148128,10974,13,0
44,22187,38383,16,1
52,97243,94826,17,0
18,55098,81552,19,1
52,172297,97648,18,0
54,154678,94049,16,0
64,77620,2956,15,1
31,183900,8077,7,1
20,146270,36490,6,1
18,177561,55612,19,0
22,34387,36159,11,0
43,89463,39710,8,0
31,153663,83536,13,1
56,199588,13806,19,0
44,111683,78345,0,1
26,82061,80391,9,0
32,101257,94924,16,1
32,81753,6458,16,0
43,104774,35524,16,0
59,162159,6853,3,1
30,181888,40477,16,0
68,43408,32222,17,0
49,144116,18320,19,1
56,151208,94154,1,0
66,37413,52243,7,1
69,133650,45615,12,1
49,79500,17352,19,0
21,104514,72833,14,0
47,76358,93476,19,0
54,86197,3203,8,1
40,183926,39267,2,0
56,96240,37941,2,1
62,36322,82809,1,0
32,133053,25368,0,0
60,26968,77186,13,1
46,47518,30984,16,0
53,71925,41941,12,0
30,131900,72918,18,0
49,113422,52683,14,0
24,21700,801,13,0
68,113782,47965,1,1
39,43199,85269,6,0
45,195661,9969,16,1
19,183187,35969,17,0
59,25520,82269,5,0
62,129814,32449,7,1
23,187527,91679,1,0
45,143364,25705,0,0
45,192677,60303,15,1
61,34955,28363,6,1
61,195121,30720,10,0
37,164989,9972,14,1
47,84925,33351,12,1
28,127216,36145,1,1
45,90269,87948,13,1
42,182026,89614,5,0
56,61458,88116,8,0
50,109037,56235,6,1
18,172185,14855,17,0
44,119977,36169,8,1
69,63939,46404,3,0
30,49345,19569,8,0
58,197385,54437,3,1
20,130107,48506,11,1
56,141866,25738,3,0
23,89166,6772,19,0
25,198933,90410,13,0
44,117406,19731,6,1
26,69298,10131,12,0
54,198293,66324,7,1
50,64942,54097,4,1
68,23453,81720,11,1
59,122811,96433,12,0
61,74935,2889,19,1
41,142439,9569,13,0
32,194442,87193,17,1
49,28328,75677,19,0
49,35534,85192,3,0
41,105280,87154,17,1
58,56320,77470,6,1
69,69170,88822,14,0
66,120546,7612,5,0
66,100201,51644,15,1
69,28640,32069,19,1
29,181121,81741,7,0
56,156690,27331,15,0
19,152992,55897,15,1
20,63937,13934,2,0
66,163279,10095,16,1
54,184044,91494,8,1
66,161871,18706,2,1
34,179988,43516,19,1
66,90463,97008,6,0
19,113500,34629,17,1
19,57158,46910,11,1
45,104607,88540,18,0
40,139639,20431,15,0
54,91696,56733,16,1
49,81510,40088,19,1
50,140076,44135,14,1
18,78692,38015,0,1
